" About ngsl.csv:
" Source: http://www.newgeneralservicelist.org/
" How this list is built:
" 1. download NGSL-S 1.1 VERSION from the source.
" 2. extract Lemma and Cumulative from Total Coverage tab.
"
"Lemma,Cumulative
amend,0.9775
ego,0.9775
stumble,0.9775
trim,0.9775
crunch,0.9775
commerce,0.9775
embryo,0.9775
subscribe,0.9776
severely,0.9776
congregation,0.9776
appreciation,0.9776
sibling,0.9776
ranch,0.9776
notify,0.9776
pond,0.9776
successor,0.9776
fetch,0.9776
drown,0.9776
profitable,0.9776
honorable,0.9776
artery,0.9777
booth,0.9777
anyhow,0.9777
removal,0.9777
cease,0.9777
melody,0.9777
foul,0.9777
builder,0.9777
hug,0.9777
novelist,0.9777
torch,0.9777
linger,0.9777
deteriorate,0.9777
naive,0.9778
anonymous,0.9778
mini,0.9778
wildlife,0.9778
towel,0.9778
dam,0.9778
convoy,0.9778
amnesty,0.9778
jingle,0.9778
isolation,0.9778
confession,0.9778
bob,0.9778
collar,0.9778
hassle,0.9779
rebound,0.9779
fortnight,0.9779
cater,0.9779
recipient,0.9779
uncover,0.9779
browser,0.9779
recount,0.9779
enquiry,0.9779
considerably,0.9779
envision,0.9779
lord,0.9779
astonish,0.9779
parole,0.9780
patent,0.9780
butt,0.9780
asthma,0.9780
obsess,0.9780
bible,0.9780
millennium,0.9780
obesity,0.9780
jewelry,0.9780
rider,0.9780
equip,0.9780
believer,0.9780
overthrow,0.9780
cloudy,0.9781
constructive,0.9781
pinch,0.9781
robbery,0.9781
wireless,0.9781
sheriff,0.9781
uphold,0.9781
knit,0.9781
foremost,0.9781
polish,0.9781
follower,0.9781
denounce,0.9781
entrepreneur,0.9781
grind,0.9781
glue,0.9782
sexy,0.9782
petrol,0.9782
nod,0.9782
shield,0.9782
internationally,0.9782
reopen,0.9782
contend,0.9782
deaf,0.9782
homicide,0.9782
erupt,0.9782
felony,0.9782
costly,0.9782
prosperity,0.9783
automaker,0.9783
bully,0.9783
purse,0.9783
bolt,0.9783
amateur,0.9783
pursuit,0.9783
dean,0.9783
unpopular,0.9783
eve,0.9783
propaganda,0.9783
exploration,0.9783
plague,0.9783
fatal,0.9784
caravan,0.9784
straw,0.9784
tease,0.9784
dwell,0.9784
defender,0.9784
payroll,0.9784
triumph,0.9784
longtime,0.9784
substantive,0.9784
irritate,0.9784
ash,0.9784
collaboration,0.9784
blogger,0.9784
cabin,0.9785
worthy,0.9785
fragile,0.9785
diesel,0.9785
conversion,0.9785
offset,0.9785
exaggerate,0.9785
checkpoint,0.9785
lorry,0.9785
voucher,0.9785
transit,0.9785
telescope,0.9785
lens,0.9785
batch,0.9786
fleet,0.9786
enroll,0.9786
rental,0.9786
nickname,0.9786
coordinator,0.9786
lethal,0.9786
sacred,0.9786
layoff,0.9786
firearm,0.9786
someday,0.9786
depart,0.9786
dash,0.9786
hail,0.9786
challenger,0.9787
cooperative,0.9787
specially,0.9787
advocacy,0.9787
bum,0.9787
embryonic,0.9787
unidentified,0.9787
stab,0.9787
certify,0.9787
sailor,0.9787
lap,0.9787
stiff,0.9787
shatter,0.9787
scout,0.9787
rightly,0.9788
informational,0.9788
collector,0.9788
bishop,0.9788
assassinate,0.9788
someplace,0.9788
lamp,0.9788
mourn,0.9788
fisherman,0.9788
rose,0.9788
innocence,0.9788
operational,0.9788
barbecue,0.9788
indoor,0.9788
beard,0.9789
stump,0.9789
amuse,0.9789
laundry,0.9789
operative,0.9789
comeback,0.9789
shopper,0.9789
lesser,0.9789
vest,0.9789
ironic,0.9789
idiot,0.9789
staffer,0.9789
freezer,0.9789
accountant,0.9789
sleeve,0.9790
uncertain,0.9790
liberation,0.9790
keyboard,0.9790
slaughter,0.9790
tattoo,0.9790
brew,0.9790
laser,0.9790
refrigerator,0.9790
maneuver,0.9790
rehearsal,0.9790
enlist,0.9790
misconduct,0.9790
breach,0.9790
curb,0.9791
shark,0.9791
bankrupt,0.9791
mob,0.9791
obstruction,0.9791
summat,0.9791
mold,0.9791
exclusively,0.9791
statue,0.9791
tidy,0.9791
worm,0.9791
compliment,0.9791
kingdom,0.9791
cemetery,0.9791
lounge,0.9791
pornography,0.9792
authentic,0.9792
starter,0.9792
slogan,0.9792
euro,0.9792
bare,0.9792
slim,0.9792
condom,0.9792
unnecessary,0.9792
conductor,0.9792
protective,0.9792
offshore,0.9792
spur,0.9792
delete,0.9792
volcano,0.9793
queue,0.9793
instantly,0.9793
beautifully,0.9793
disclosure,0.9793
painter,0.9793
environmentalist,0.9793
spoon,0.9793
sovereignty,0.9793
spit,0.9793
hunter,0.9793
mentality,0.9793
cereal,0.9793
convenience,0.9793
nephew,0.9793
marathon,0.9794
sculpture,0.9794
segregate,0.9794
beforehand,0.9794
jar,0.9794
handgun,0.9794
grim,0.9794
jumper,0.9794
downturn,0.9794
fuse,0.9794
lid,0.9794
creativity,0.9794
rib,0.9794
fork,0.9794
cottage,0.9794
predecessor,0.9795
boomer,0.9795
separatist,0.9795
princess,0.9795
beneficial,0.9795
outlook,0.9795
flock,0.9795
debris,0.9795
contender,0.9795
battleground,0.9795
patriot,0.9795
poke,0.9795
spike,0.9795
polite,0.9795
paycheck,0.9795
revelation,0.9796
soak,0.9796
barn,0.9796
footage,0.9796
umbrella,0.9796
garlic,0.9796
hatred,0.9796
ironically,0.9796
segregation,0.9796
oatmeal,0.9796
photography,0.9796
grape,0.9796
traumatic,0.9796
cigar,0.9796
moan,0.9796
graduation,0.9797
luckily,0.9797
lemon,0.9797
reconcile,0.9797
puppy,0.9797
crisp,0.9797
undo,0.9797
jack,0.9797
investigative,0.9797
dope,0.9797
genuinely,0.9797
lamb,0.9797
mike,0.9797
lure,0.9797
thou,0.9797
stitch,0.9798
gum,0.9798
disconnect,0.9798
palm,0.9798
favorable,0.9798
dissent,0.9798
instructor,0.9798
vicious,0.9798
endless,0.9798
evacuation,0.9798
regain,0.9798
tray,0.9798
shrine,0.9798
flush,0.9798
communism,0.9798
mysterious,0.9799
dreadful,0.9799
inventory,0.9799
cloth,0.9799
animate,0.9799
prince,0.9799
borrower,0.9799
belly,0.9799
fundraiser,0.9799
overweight,0.9799
courthouse,0.9799
accessibility,0.9799
rationale,0.9799
tumble,0.9799
rethink,0.9799
aggressively,0.9799
delicate,0.9800
nonprofit,0.9800
curiosity,0.9800
beep,0.9800
understandable,0.9800
olive,0.9800
elbow,0.9800
unlimited,0.9800
spice,0.9800
hurdle,0.9800
urgency,0.9800
spokesperson,0.9800
socialist,0.9800
sheer,0.9800
thoughtful,0.9800
dire,0.9801
enrich,0.9801
apartheid,0.9801
suite,0.9801
coastal,0.9801
atrocity,0.9801
provincial,0.9801
happily,0.9801
doctrine,0.9801
galaxy,0.9801
tsunami,0.9801
brace,0.9801
superintendent,0.9801
credential,0.9801
spec,0.9801
installation,0.9801
innovative,0.9802
interactive,0.9802
murderer,0.9802
settler,0.9802
soda,0.9802
helmet,0.9802
contingency,0.9802
migrant,0.9802
mock,0.9802
census,0.9802
remarkably,0.9802
theft,0.9802
remedy,0.9802
mug,0.9802
allergy,0.9802
peculiar,0.9802
sting,0.9803
circus,0.9803
premature,0.9803
faithful,0.9803
loot,0.9803
underestimate,0.9803
glacier,0.9803
centrum,0.9803
backup,0.9803
merchant,0.9803
rep,0.9803
glimpse,0.9803
hostility,0.9803
vendor,0.9803
tractor,0.9803
scoop,0.9803
copper,0.9804
outreach,0.9804
renewable,0.9804
microwave,0.9804
aspiration,0.9804
forge,0.9804
paralyze,0.9804
cult,0.9804
ink,0.9804
choke,0.9804
cocktail,0.9804
trump,0.9804
precision,0.9804
defy,0.9804
quest,0.9804
broadcaster,0.9804
solely,0.9805
peel,0.9805
robust,0.9805
ache,0.9805
skepticism,0.9805
invisible,0.9805
banner,0.9805
revenge,0.9805
tabloid,0.9805
battlefield,0.9805
hazard,0.9805
podium,0.9805
token,0.9805
humble,0.9805
preacher,0.9805
podcast,0.9805
thrust,0.9806
curse,0.9806
reelection,0.9806
canal,0.9806
temporarily,0.9806
reign,0.9806
suppress,0.9806
arthritis,0.9806
nutrition,0.9806
nick,0.9806
mileage,0.9806
excessive,0.9806
tab,0.9806
useless,0.9806
audition,0.9806
ballet,0.9806
aviation,0.9807
ratify,0.9807
scar,0.9807
cement,0.9807
invention,0.9807
preside,0.9807
permanently,0.9807
plow,0.9807
cleanse,0.9807
erode,0.9807
snack,0.9807
fiddle,0.9807
ethnicity,0.9807
catastrophe,0.9807
kettle,0.9807
kindergarten,0.9807
temper,0.9807
revisit,0.9808
verge,0.9808
override,0.9808
bookstore,0.9808
decisive,0.9808
unrest,0.9808
documentation,0.9808
pave,0.9808
jungle,0.9808
sweater,0.9808
statewide,0.9808
sermon,0.9808
loom,0.9808
tier,0.9808
pity,0.9808
peanut,0.9808
serial,0.9809
deem,0.9809
syndicate,0.9809
disparity,0.9809
backlash,0.9809
alternate,0.9809
unanimous,0.9809
forthcoming,0.9809
routinely,0.9809
stove,0.9809
descend,0.9809
mat,0.9809
spokeswoman,0.9809
viewpoint,0.9809
litigation,0.9809
refusal,0.9809
legalize,0.9809
ham,0.9810
restraint,0.9810
align,0.9810
lightning,0.9810
turtle,0.9810
drip,0.9810
wagon,0.9810
collaborate,0.9810
fingerprint,0.9810
malaria,0.9810
precinct,0.9810
ranger,0.9810
appropriately,0.9810
internally,0.9810
hood,0.9810
forensic,0.9810
energize,0.9810
broaden,0.9811
dude,0.9811
navy,0.9811
deprive,0.9811
auditor,0.9811
monument,0.9811
refresh,0.9811
sadly,0.9811
cleaner,0.9811
deposition,0.9811
technological,0.9811
seemingly,0.9811
china,0.9811
logo,0.9811
referee,0.9811
escort,0.9811
oust,0.9812
absent,0.9812
alcoholic,0.9812
notebook,0.9812
restrain,0.9812
resentment,0.9812
clarification,0.9812
interpreter,0.9812
incorrect,0.9812
brass,0.9812
glow,0.9812
thief,0.9812
absentee,0.9812
dislike,0.9812
porch,0.9812
handicap,0.9812
roommate,0.9812
exotic,0.9813
stink,0.9813
cliff,0.9813
incoming,0.9813
songwriter,0.9813
aggression,0.9813
compassion,0.9813
volatile,0.9813
rapper,0.9813
grassroot,0.9813
confidential,0.9813
niece,0.9813
butcher,0.9813
harmony,0.9813
strawberry,0.9813
vampire,0.9813
asylum,0.9813
gateway,0.9813
cherry,0.9814
certainty,0.9814
bumper,0.9814
beloved,0.9814
photocopy,0.9814
instruct,0.9814
prostitute,0.9814
mama,0.9814
harass,0.9814
manifest,0.9814
prophet,0.9814
playground,0.9814
nurture,0.9814
wardrobe,0.9814
fond,0.9814
literacy,0.9814
invoke,0.9814
expel,0.9815
wool,0.9815
defer,0.9815
horrify,0.9815
absurd,0.9815
contaminate,0.9815
spacecraft,0.9815
feather,0.9815
pollute,0.9815
timber,0.9815
consecutive,0.9815
sweetheart,0.9815
tuna,0.9815
recess,0.9815
fog,0.9815
sadness,0.9815
skinny,0.9815
squash,0.9816
insider,0.9816
champagne,0.9816
pillow,0.9816
copyright,0.9816
deport,0.9816
naughty,0.9816
granddad,0.9816
adequately,0.9816
applicant,0.9816
appropriation,0.9816
unconstitutional,0.9816
pianist,0.9816
continually,0.9816
lodge,0.9816
controller,0.9816
fundraise,0.9816
quake,0.9816
pine,0.9817
postal,0.9817
legitimacy,0.9817
resent,0.9817
probation,0.9817
dairy,0.9817
pasta,0.9817
incidentally,0.9817
deter,0.9817
sticky,0.9817
bash,0.9817
naval,0.9817
honesty,0.9817
hilarious,0.9817
premier,0.9817
distraction,0.9817
bribe,0.9817
dole,0.9817
aspire,0.9818
wallet,0.9818
dictatorship,0.9818
levee,0.9818
pensioner,0.9818
trunk,0.9818
coincidence,0.9818
cripple,0.9818
convene,0.9818
dismantle,0.9818
sitcom,0.9818
forecaster,0.9818
invoice,0.9818
sour,0.9818
dental,0.9818
withhold,0.9818
inadequate,0.9818
intact,0.9818
runway,0.9819
keeper,0.9819
tow,0.9819
interference,0.9819
enjoyable,0.9819
spiral,0.9819
civic,0.9819
sideline,0.9819
dual,0.9819
ration,0.9819
darn,0.9819
discretion,0.9819
pal,0.9819
distort,0.9819
crumble,0.9819
embarrassment,0.9819
technician,0.9819
abide,0.9819
detector,0.9820
memorable,0.9820
fundamentalist,0.9820
submission,0.9820
placement,0.9820
desirable,0.9820
reproductive,0.9820
lick,0.9820
hay,0.9820
horrific,0.9820
betray,0.9820
congestion,0.9820
frontal,0.9820
vegetarian,0.9820
obsession,0.9820
frank,0.9820
harmful,0.9820
devastation,0.9820
downside,0.9821
teammate,0.9821
unconscious,0.9821
safeguard,0.9821
tan,0.9821
abolish,0.9821
injustice,0.9821
thorough,0.9821
fitness,0.9821
rattle,0.9821
lengthy,0.9821
compile,0.9821
violin,0.9821
ammunition,0.9821
dividend,0.9821
deterrent,0.9821
hack,0.9821
telecommunication,0.9821
slump,0.9822
warrior,0.9822
dispatch,0.9822
utterly,0.9822
irresponsible,0.9822
outlaw,0.9822
provocative,0.9822
curator,0.9822
firework,0.9822
litter,0.9822
sway,0.9822
proliferation,0.9822
sidewalk,0.9822
pyramid,0.9822
baggage,0.9822
judiciary,0.9822
wildfire,0.9822
texture,0.9822
reiterate,0.9822
liberate,0.9823
roar,0.9823
asteroid,0.9823
blade,0.9823
coupon,0.9823
scrub,0.9823
stride,0.9823
congratulate,0.9823
ramp,0.9823
precaution,0.9823
trumpet,0.9823
shuffle,0.9823
colorful,0.9823
magical,0.9823
steward,0.9823
wicked,0.9823
thankful,0.9823
deer,0.9823
flap,0.9823
appetite,0.9824
furious,0.9824
persist,0.9824
billboard,0.9824
lunchtime,0.9824
cleric,0.9824
astronomer,0.9824
classmate,0.9824
refinance,0.9824
handwrite,0.9824
nanny,0.9824
chorus,0.9824
autism,0.9824
morally,0.9824
mortar,0.9824
hoop,0.9824
recruitment,0.9824
sober,0.9824
trustee,0.9825
stigma,0.9825
salesman,0.9825
supervise,0.9825
saint,0.9825
loophole,0.9825
librarian,0.9825
publicize,0.9825
frog,0.9825
theoretically,0.9825
sociology,0.9825
underscore,0.9825
sovereign,0.9825
alienate,0.9825
notorious,0.9825
proficient,0.9825
scrape,0.9825
colonel,0.9825
hype,0.9825
outright,0.9826
formerly,0.9826
imminent,0.9826
nuance,0.9826
strive,0.9826
quota,0.9826
villager,0.9826
hose,0.9826
insane,0.9826
relay,0.9826
playwright,0.9826
sod,0.9826
passive,0.9826
gig,0.9826
conceal,0.9826
intensify,0.9826
extradition,0.9826
beetle,0.9826
stressful,0.9826
contemplate,0.9826
generator,0.9827
millionaire,0.9827
plaster,0.9827
junction,0.9827
messy,0.9827
refine,0.9827
horrendous,0.9827
wilderness,0.9827
frontier,0.9827
setback,0.9827
gangster,0.9827
boiler,0.9827
li,0.9827
encouragement,0.9827
forefront,0.9827
directory,0.9827
paramilitary,0.9827
folder,0.9827
excellence,0.9827
governance,0.9828
aerobic,0.9828
cape,0.9828
southeastern,0.9828
temptation,0.9828
dice,0.9828
consolidate,0.9828
deliberation,0.9828
homosexuality,0.9828
imitate,0.9828
void,0.9828
outgoing,0.9828
turnover,0.9828
prolong,0.9828
replay,0.9828
frontrunner,0.9828
polio,0.9828
wrist,0.9828
deduction,0.9828
exempt,0.9828
overly,0.9829
cardboard,0.9829
fuss,0.9829
despair,0.9829
royalty,0.9829
giggle,0.9829
epic,0.9829
entitlement,0.9829
roadside,0.9829
ankle,0.9829
lag,0.9829
voluntarily,0.9829
newsletter,0.9829
magnificent,0.9829
inability,0.9829
shipment,0.9829
contempt,0.9829
cellar,0.9829
anthrax,0.9829
hanger,0.9829
definitive,0.9830
widen,0.9830
pathetic,0.9830
taint,0.9830
fella,0.9830
unionist,0.9830
refuge,0.9830
physic,0.9830
catastrophic,0.9830
outspoken,0.9830
motorway,0.9830
splash,0.9830
coffin,0.9830
massage,0.9830
rainy,0.9830
cane,0.9830
repeal,0.9830
mammal,0.9830
takeover,0.9830
posh,0.9830
boo,0.9831
rod,0.9831
drummer,0.9831
descent,0.9831
exemplar,0.9831
hallway,0.9831
fertilizer,0.9831
skull,0.9831
wax,0.9831
redo,0.9831
rivalry,0.9831
tum,0.9831
stagger,0.9831
ace,0.9831
feasible,0.9831
allude,0.9831
hardship,0.9831
accustom,0.9831
extensively,0.9831
posture,0.9831
picnic,0.9832
revision,0.9832
heroin,0.9832
authorization,0.9832
grandson,0.9832
swimmer,0.9832
fictional,0.9832
interstate,0.9832
polarize,0.9832
chancellor,0.9832
quarterly,0.9832
milestone,0.9832
premiere,0.9832
undoubtedly,0.9832
generic,0.9832
blink,0.9832
ditch,0.9832
gossip,0.9832
alley,0.9832
privatization,0.9832
tuck,0.9833
mosquito,0.9833
lobster,0.9833
implant,0.9833
mighty,0.9833
hamburger,0.9833
aspirin,0.9833
guitarist,0.9833
combatant,0.9833
ideally,0.9833
badge,0.9833
scam,0.9833
earmark,0.9833
metric,0.9833
rehearse,0.9833
reconsider,0.9833
gravy,0.9833
touchdown,0.9833
lightly,0.9833
ghetto,0.9833
tout,0.9833
tariff,0.9834
prep,0.9834
devise,0.9834
waiver,0.9834
submarine,0.9834
tightly,0.9834
waist,0.9834
solidarity,0.9834
dime,0.9834
anthem,0.9834
jealous,0.9834
downward,0.9834
wiretap,0.9834
collision,0.9834
destiny,0.9834
heroics,0.9834
reviewer,0.9834
misery,0.9834
humiliate,0.9834
battalion,0.9834
disastrous,0.9834
picket,0.9835
vacant,0.9835
originate,0.9835
fearful,0.9835
chilly,0.9835
pea,0.9835
retiree,0.9835
morale,0.9835
staple,0.9835
portable,0.9835
forgiveness,0.9835
flick,0.9835
hut,0.9835
liar,0.9835
mash,0.9835
sickness,0.9835
boxer,0.9835
prostate,0.9835
rugby,0.9835
disco,0.9835
clown,0.9835
predictable,0.9836
tally,0.9836
grenade,0.9836
cooker,0.9836
stereo,0.9836
superb,0.9836
pigeon,0.9836
brink,0.9836
bleep,0.9836
comet,0.9836
undocumented,0.9836
ant,0.9836
elegant,0.9836
recreate,0.9836
restoration,0.9836
retrospect,0.9836
rebellion,0.9836
thriller,0.9836
wrongdoing,0.9836
cushion,0.9836
bruise,0.9836
dorm,0.9837
underline,0.9837
butterfly,0.9837
attendant,0.9837
exceptional,0.9837
oblige,0.9837
siren,0.9837
whack,0.9837
utter,0.9837
foolish,0.9837
golfer,0.9837
destructive,0.9837
activism,0.9837
rug,0.9837
downhill,0.9837
commuter,0.9837
theology,0.9837
luggage,0.9837
inland,0.9837
satisfactory,0.9837
siege,0.9837
capsule,0.9837
foresee,0.9838
dessert,0.9838
decoration,0.9838
cassette,0.9838
prestigious,0.9838
heater,0.9838
startle,0.9838
uninsured,0.9838
rancher,0.9838
query,0.9838
refund,0.9838
taxation,0.9838
biblical,0.9838
cube,0.9838
pillar,0.9838
reaffirm,0.9838
zip,0.9838
postcard,0.9838
haircut,0.9838
demo,0.9838
questionable,0.9838
logistic,0.9839
jog,0.9839
globally,0.9839
grapple,0.9839
secretly,0.9839
gel,0.9839
acquit,0.9839
stronghold,0.9839
roundabout,0.9839
titanic,0.9839
daylight,0.9839
beast,0.9839
pharmacy,0.9839
doom,0.9839
transparent,0.9839
arguably,0.9839
equate,0.9839
shovel,0.9839
revolt,0.9839
companion,0.9839
vivid,0.9839
mathematician,0.9839
statutory,0.9840
hemisphere,0.9840
accidentally,0.9840
contentious,0.9840
chaotic,0.9840
navigate,0.9840
unpleasant,0.9840
clarity,0.9840
cafeteria,0.9840
sunset,0.9840
mattress,0.9840
affection,0.9840
eagle,0.9840
rotten,0.9840
plight,0.9840
intersection,0.9840
avert,0.9840
instrumental,0.9840
liquor,0.9840
mow,0.9840
digest,0.9840
blonde,0.9840
overhaul,0.9841
ripple,0.9841
arsenal,0.9841
supper,0.9841
poise,0.9841
daft,0.9841
dull,0.9841
scarf,0.9841
vent,0.9841
topple,0.9841
soothe,0.9841
dread,0.9841
witch,0.9841
bout,0.9841
grease,0.9841
ozone,0.9841
lace,0.9841
rebate,0.9841
expedition,0.9841
televise,0.9841
arithmetic,0.9841
whisky,0.9841
sophomore,0.9842
rhyme,0.9842
commend,0.9842
clout,0.9842
desktop,0.9842
hugely,0.9842
flour,0.9842
countless,0.9842
condo,0.9842
fallout,0.9842
sprawl,0.9842
diaper,0.9842
referral,0.9842
continuation,0.9842
cathedral,0.9842
prevalent,0.9842
ferry,0.9842
buildup,0.9842
instructional,0.9842
bungalow,0.9842
obey,0.9842
tanker,0.9842
swamp,0.9843
famously,0.9843
vigorous,0.9843
physicist,0.9843
jeopardy,0.9843
insurer,0.9843
profoundly,0.9843
grower,0.9843
coke,0.9843
muck,0.9843
ribbon,0.9843
mercy,0.9843
graphics,0.9843
jeep,0.9843
immense,0.9843
buffalo,0.9843
soften,0.9843
sincere,0.9843
unpredictable,0.9843
germ,0.9843
snowfall,0.9843
supervision,0.9843
enlighten,0.9843
repression,0.9844
unwilling,0.9844
feast,0.9844
whoop,0.9844
chemist,0.9844
versa,0.9844
fist,0.9844
chord,0.9844
bracelet,0.9844
boast,0.9844
culturally,0.9844
uprise,0.9844
pulpit,0.9844
firsthand,0.9844
donkey,0.9844
pilgrim,0.9844
tut,0.9844
handsome,0.9844
moderator,0.9844
chapel,0.9844
reinvent,0.9844
penetrate,0.9844
incarcerate,0.9844
hectare,0.9845
coral,0.9845
efficiently,0.9845
dedication,0.9845
collectively,0.9845
deed,0.9845
warhead,0.9845
dysfunctional,0.9845
underwear,0.9845
eternal,0.9845
sewage,0.9845
reel,0.9845
curl,0.9845
pickle,0.9845
exclusion,0.9845
withstand,0.9845
symphony,0.9845
transcend,0.9845
underwater,0.9845
herb,0.9845
shorten,0.9845
embark,0.9845
visibility,0.9846
prostitution,0.9846
candid,0.9846
proponent,0.9846
junkie,0.9846
rocky,0.9846
embody,0.9846
tactical,0.9846
awaken,0.9846
bronze,0.9846
retaliation,0.9846
stark,0.9846
unusually,0.9846
lynch,0.9846
redundancy,0.9846
unison,0.9846
slowdown,0.9846
flare,0.9846
aggravate,0.9846
missionary,0.9846
jaw,0.9846
greed,0.9846
swift,0.9846
patriotic,0.9847
villain,0.9847
tasty,0.9847
dismissal,0.9847
anticipation,0.9847
populate,0.9847
imagery,0.9847
autobiography,0.9847
terrain,0.9847
sushi,0.9847
sanctuary,0.9847
shiny,0.9847
imperative,0.9847
misuse,0.9847
peg,0.9847
lettuce,0.9847
blaze,0.9847
daunt,0.9847
timely,0.9847
slum,0.9847
pony,0.9847
centimeter,0.9847
banjo,0.9847
funnel,0.9847
lively,0.9848
literal,0.9848
colon,0.9848
conquer,0.9848
chili,0.9848
madness,0.9848
spaghetti,0.9848
moisture,0.9848
bog,0.9848
straighten,0.9848
pat,0.9848
mansion,0.9848
organizational,0.9848
continental,0.9848
intercept,0.9848
quilt,0.9848
sensibility,0.9848
stunt,0.9848
divisive,0.9848
consistency,0.9848
knot,0.9848
adhere,0.9848
punk,0.9848
coincide,0.9849
exemption,0.9849
cling,0.9849
loaf,0.9849
seizure,0.9849
tuberculosis,0.9849
thingy,0.9849
outset,0.9849
wedge,0.9849
prospective,0.9849
bud,0.9849
ordinance,0.9849
ignorance,0.9849
disruption,0.9849
evidently,0.9849
stray,0.9849
feminism,0.9849
persistent,0.9849
payer,0.9849
peacefully,0.9849
teddy,0.9849
superstar,0.9849
provisional,0.9849
inventor,0.9849
robotic,0.9850
fur,0.9850
receiver,0.9850
bureaucratic,0.9850
rigorous,0.9850
seafood,0.9850
abusive,0.9850
vacancy,0.9850
adore,0.9850
shepherd,0.9850
cramp,0.9850
tee,0.9850
foreman,0.9850
dodge,0.9850
racially,0.9850
cub,0.9850
champ,0.9850
arch,0.9850
nationality,0.9850
daytime,0.9850
contention,0.9850
herd,0.9850
reformer,0.9850
landslide,0.9850
entertainer,0.9851
ginger,0.9851
knowledgeable,0.9851
hopeless,0.9851
appliance,0.9851
tack,0.9851
validate,0.9851
disgrace,0.9851
cosmetic,0.9851
amazingly,0.9851
blur,0.9851
lucrative,0.9851
shrimp,0.9851
tailor,0.9851
duplicate,0.9851
grad,0.9851
slack,0.9851
intentionally,0.9851
bleach,0.9851
steadily,0.9851
merchandise,0.9851
virgin,0.9851
installment,0.9851
reef,0.9851
mediator,0.9852
drastic,0.9852
heterosexual,0.9852
endowment,0.9852
ignorant,0.9852
rag,0.9852
smoothly,0.9852
vibrant,0.9852
consortium,0.9852
tub,0.9852
charismatic,0.9852
generational,0.9852
vulnerability,0.9852
privatize,0.9852
aerial,0.9852
environmentally,0.9852
liaison,0.9852
responsive,0.9852
unanimously,0.9852
grieve,0.9852
appraisal,0.9852
appointee,0.9852
backdrop,0.9852
rubble,0.9852
orphan,0.9853
